    Blocking waiting for file lock on build directory
   Compiling commonlibsse_ng_sys v0.1.0 (D:\Programming\rust\commonlibsse_ng)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 2m 17s
     Running unittests src\lib.rs (target\debug\deps\commonlibsse_ng_sys-b219bf498a0211d9.exe)

running 3581 tests
test bindings::root::RE::BGSBodyPartDefs::bindgen_test_layout_LIMB_ENUMS ... ok
test bindings::root::RE::BSAttachTechniques::bindgen_test_layout_AttachTechniqueInput ... ok
test bindings::root::RE::BSGraphics::bindgen_test_layout_TriShape ... ok
test bindings::root::RE::BSGraphics::bindgen_test_layout_ConstantGroup ... ok
test bindings::root::RE::BSGraphics::bindgen_test_layout_State ... ok
test bindings::root::RE::BSCurrent::bindgen_test_layout_ActionArray ... ok
test bindings::root::RE::BSGraphics::bindgen_test_layout_PixelShader ... ok
test bindings::root::RE::BSResource::bindgen_test_layout_BSSystemFile ... ok
test bindings::root::RE::BSGraphics::bindgen_test_layout_VertexDesc ... ok
test bindings::root::RE::BSGraphics::bindgen_test_layout_VertexShader ... ok
test bindings::root::RE::BSResource::bindgen_test_layout_BSSystemDir ... ok
test bindings::root::RE::BSResource::bindgen_test_layout_AsyncStream ... ok
test bindings::root::RE::BSGraphics::bindgen_test_layout_Vertex ... ok
test bindings::root::RE::BSResource::bindgen_test_layout_BSSystemFile_Info ... ok
test bindings::root::RE::BSResource::bindgen_test_layout_DevNull ... ok
test bindings::root::RE::BSResource::bindgen_test_layout_DevNull_NullStream ... ok
test bindings::root::RE::BSResource::bindgen_test_layout_FileID ... ok
test bindings::root::RE::BSResource::bindgen_test_layout_GlobalLocations ... ok
test bindings::root::RE::BSResource::bindgen_test_layout_GlobalLocations_Entry ... ok
test bindings::root::RE::BSResource::bindgen_test_layout_GlobalPaths ... ok
test bindings::root::RE::BSResource::bindgen_test_layout_ID ... ok
test bindings::root::RE::BSResource::bindgen_test_layout_Info ... ok
test bindings::root::RE::BSResource::bindgen_test_layout_Location ... ok
test bindings::root::RE::BSResource::bindgen_test_layout_LocationTraverser ... ok
test bindings::root::RE::BSResource::bindgen_test_layout_LocationTree ... ok
test bindings::root::RE::BSResource::bindgen_test_layout_LooseFileLocation ... ok
test bindings::root::RE::BSResource::bindgen_test_layout_LooseFileStream ... ok
test bindings::root::RE::BSResource::bindgen_test_layout_StreamBase ... ok
test bindings::root::RE::BSResource::bindgen_test_layout_LooseFileStreamBase ... ok
test bindings::root::RE::BSResource::bindgen_test_layout_Stream ... ok
test bindings::root::RE::BSResource::bindgen_test_layout_Traverser ... ok
test bindings::root::RE::BSScript::Internal::bindgen_test_layout_CodeTasklet ... ok
test bindings::root::RE::BSScript::ByteCode::bindgen_test_layout_PackedInstructionStream ... ok
test bindings::root::RE::BSScript::Internal::bindgen_test_layout_FunctionMessage ... ok
test bindings::root::RE::BSScript::Internal::bindgen_test_layout_IFuncCallQuery ... ok
test bindings::root::RE::BSScript::Internal::bindgen_test_layout_AttachedScript ... ok
test bindings::root::RE::BSScript::Internal::bindgen_test_layout_ScriptFunction ... ok
test bindings::root::RE::BSScript::Internal::bindgen_test_layout_RawFuncCallQuery ... ok
test bindings::root::RE::BSScript::Internal::bindgen_test_layout_SuspendedStack ... ok
test bindings::root::RE::BSScript::Internal::bindgen_test_layout_VirtualMachine_QueuedUnbindRefs ... ok
